"Id","Delivery_Person_Id","Delivery_Person_Age","Delivery_Person_Ratings","Restaurant_Latitude","Restaurant_Longitude","Delivery_Location_Latitude","Delivery_Location_Longitude","Order_Date","Weather_Conditions","Road_Traffic_Density","Vehicle_Condition","Type_Of_Order","Type_Of_Vehicle","Multiple_Deliveries","Festival","City","Name","Time_Ordered","Time_Order_Picked"
"0xbf27","DEHRES08DEL03",NA,NA,30.359722,78.067079,30.419722,78.127079,2022-02-13,"Sunny","Medium",2,"Buffet","motorcycle","0.000000","No","Metropolitian","6496",NA,18.75
"0x4333","JAPRES20DEL03",36,4.8,26.956431,75.776649,26.986431,75.806649,2022-04-01,"Sunny","Medium",1,"Drinks","scooter","0.000000","No","Urban","6497",18.8333333333333,18.9166666666667
"0x95d8","JAPRES07DEL01",39,4.9,26.766536,75.837333,26.836536,75.907333,2022-03-29,"Cloudy","Jam",1,"Snack","scooter","1.000000","No","Metropolitian","6498",21.5833333333333,21.8333333333333
"0x6cf2","JAPRES16DEL01",35,3.1,26.849596,75.800512,26.919596,75.870512,2022-03-29,"Sunny","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6499",23,23.1666666666667
"0x69be","HYDRES15DEL01",37,4.9,17.45971,78.368855,17.56971,78.478855,2022-03-20,"Sunny","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6500",23.8333333333333,24.0833333333333
"0x6003","INDORES08DEL01",34,4.2,22.725748,75.898497,22.735747,75.908497,2022-03-21,"Fog","High",2,"Buffet","electric_scooter","1.000000","No","Metropolitian","6501",11.1666666666667,11.25
"0x745f","COIMBRES11DEL01",30,4.7,11.001753,76.986241,11.041753,77.026241,2022-03-28,"Cloudy","High",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6502",14.9166666666667,15.0833333333333
"0x7789","RANCHIRES14DEL01",33,4.9,0,0,0.11,0.11,2022-03-31,"Fog","Medium",2,"Meal","motorcycle","0.00","No","Metropolitian","6503",17.9166666666667,18.1666666666667
"0x3dd5","RANCHIRES01DEL03",26,3.3,23.416792,85.316842,23.506792,85.406842,2022-03-23,"Sunny","Low",2,"Snack","electric_scooter","3.000000","Yes","Metropolitian","6504",23.1666666666667,23.25
"0x29ae","BANGRES16DEL03",39,4.7,13.029198,77.570997,13.059198,77.600997,2022-03-07,"Windy","Jam",1,"Buffet","motorcycle","0.000000","No","Urban","6505",21.1666666666667,21.3333333333333
"0x2e26","JAPRES17DEL02",30,4.7,26.892312,75.806896,26.912312,75.826896,2022-03-03,"Fog","Low",0,"Meal","motorcycle","0.000000","No","Urban","6506",9.16666666666667,9.25
"0xbbae","COIMBRES02DEL02",31,3.6,11.022477,76.995667,11.102477,77.075667,2022-03-23,"Stormy","Jam",2,"Meal","motorcycle","0.000000","No","Metropolitian","6507",21.4166666666667,21.6666666666667
"0x8ef9","SURRES01DEL01",34,3.9,21.186438,72.794115,21.256438,72.864115,2022-03-16,"Sandstorms","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","6508",21.75,22
"0x6375","CHENRES010DEL01",30,4.9,13.066762,80.251865,13.076762,80.261865,2022-03-05,"Sandstorms","Low",1,"Snack","motorcycle","0.000000","No","Metropolitian","6509",8.16666666666667,8.33333333333333
"0x4902","VADRES010DEL02",39,4.3,22.310329,73.169083,22.360329,73.219083,2022-03-07,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Urban","6510",20.5833333333333,20.75
"0x4d9c","COIMBRES07DEL03",25,4.9,10.96185,76.971082,10.99185,77.001082,2022-04-01,"Stormy","Medium",1,"Meal","scooter","1.000000","No","Metropolitian","6511",17.4166666666667,17.5833333333333
"0x4a0a","MYSRES02DEL01",23,4.8,12.304569,76.643622,12.414569,76.753622,2022-03-10,"Fog","Low",1,"Snack","motorcycle","0.000000","No","Urban","6512",23.5,23.75
"0xccf6","KOLRES14DEL02",37,4.3,22.552996,88.35231,22.632996,88.43231,2022-02-16,"Windy","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","6513",19.5,19.75
"0x5793","MUMRES16DEL01",32,4.7,19.120083,72.907385,19.160083,72.947385,2022-03-13,"Fog","High",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6514",12.25,12.5
"0x2f28","BANGRES11DEL02",31,4.7,12.934365,77.616155,13.014365,77.696155,2022-03-27,"Sunny","Low",2,"Meal","electric_scooter","1.000000","No","Metropolitian","6515",22.9166666666667,23
"0x962f","COIMBRES05DEL01",27,4.8,11.022169,76.999594,11.032169,77.009594,2022-03-28,"Cloudy","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6516",9.75,10
"0xbb80","MYSRES06DEL02",29,4.5,12.323994,76.626167,12.343994,76.646167,2022-04-01,"Sunny","Low",0,"Snack","motorcycle","0.000000","No",NA,"6517",10.5833333333333,10.6666666666667
"0xd293","KOLRES17DEL02",24,4.7,22.569358,88.433452,22.619358,88.483452,2022-02-13,"Sunny","Low",1,"Drinks","motorcycle","0.000000","No","Urban","6518",22.5,22.75
"0xba0d","CHENRES12DEL03",37,4.9,12.972793,80.249982,13.002793,80.279982,2022-03-26,"Sandstorms","Low",2,"Meal","scooter","0.000000","No","Metropolitian","6519",23.4166666666667,23.5
"0xb917","MUMRES05DEL03",35,4.7,18.927584,72.832585,18.987584,72.892585,2022-04-01,"Fog","Low",1,"Drinks","motorcycle","0.000000","No","Urban","6520",23.6666666666667,23.8333333333333
"0x9b3d","MUMRES16DEL01",37,5,19.120083,72.907385,19.160083,72.947385,2022-03-07,"Cloudy","Medium",1,"Drinks","motorcycle","1.000000","No","Urban","6521",16.25,16.5
"0x6718","SURRES06DEL01",37,4,21.185047,72.80859,21.255047,72.87859,2022-03-12,"Windy","Jam",0,"Snack","motorcycle","1.000000","No","Metropolitian","6522",19.6666666666667,19.75
"0xaced","RANCHIRES01DEL01",24,4.8,23.416792,85.316842,23.426792,85.326842,2022-04-01,"Fog","High",1,"Buffet","scooter","1.000000","No","Metropolitian","6523",11.5833333333333,11.75
"0x6977","JAPRES01DEL01",23,4.7,26.90519,75.810753,26.94519,75.850753,2022-03-21,"Stormy","High",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6524",14.6666666666667,14.75
"0x5c92","JAPRES02DEL03",26,4.7,26.914142,75.805704,26.974142,75.865704,2022-03-07,"Sandstorms","Jam",1,"Snack","scooter","0.000000","No","Metropolitian","6525",19.4166666666667,19.6666666666667
"0xe0b3","AURGRES04DEL01",33,4.3,19.876106,75.340775,19.916106,75.380775,2022-02-15,"Stormy","High",1,"Buffet","scooter","1.000000","No","Metropolitian","6526",13.1666666666667,13.4166666666667
"0xb54e","INDORES11DEL03",20,4.9,22.751234,75.88949,22.811234,75.94949,2022-03-11,"Sandstorms","Low",2,"Snack","scooter","0.000000",NA,"Urban","6527",22.8333333333333,23.0833333333333
"0x895","MUMRES18DEL01",50,6,19.1093,72.825451,19.1193,72.835451,2022-03-13,NA,NA,3,"Drinks","bicycle","1.000000","No","Urban","6528",NA,11.1666666666667
"0x3d94","PUNERES02DEL01",20,4.8,18.55144,73.804855,18.59144,73.844855,2022-03-09,"Sandstorms","High",2,"Drinks","electric_scooter","0.000000",NA,"Metropolitian","6529",13,13.0833333333333
"0xbbd5","BANGRES18DEL01",39,3.5,12.913041,77.683237,12.983041,77.753237,2022-03-12,"Fog","Low",2,"Drinks","scooter","2.000000","No","Metropolitian","6530",23.1666666666667,23.25
"0xb6db","MYSRES08DEL01",33,4.2,12.297954,76.665169,12.367954,76.735169,2022-03-14,"Fog","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","6531",21.8333333333333,21.9166666666667
"0xd62b","KNPRES07DEL01",26,4.6,26.472001,80.354002,26.482001,80.364002,2022-02-17,"Sandstorms","High",0,"Snack","motorcycle","1.000000","No","Metropolitian","6532",11.75,11.9166666666667
"0x6961","COIMBRES19DEL02",33,4.1,11.022298,76.998349,11.102298,77.078349,2022-03-10,"Stormy","Medium",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6533",18.5,18.75
"0xde3d","DEHRES13DEL02",26,4.2,30.366322,78.070453,30.416322,78.120453,2022-02-17,"Fog","Jam",2,"Drinks","scooter","1.000000","No","Metropolitian","6534",20.8333333333333,20.9166666666667
"0xaa5a","SURRES06DEL02",27,4.6,21.185047,72.80859,21.315047,72.93859,2022-03-25,"Fog","Low",0,"Meal","motorcycle","1.000000","No","Metropolitian","6535",22.9166666666667,23
"0xaf1f","MUMRES03DEL03",25,4.5,19.22384,72.841347,19.28384,72.901347,2022-03-05,"Fog","Jam",1,"Snack","motorcycle","1.000000","No","Metropolitian","6536",20.3333333333333,20.4166666666667
"0x76c3","RANCHIRES14DEL03",24,4.6,0,0,0.06,0.06,2022-03-13,"Sunny","Low",0,"Buffet","motorcycle","1.00","No","Metropolitian","6537",23.3333333333333,23.5833333333333
"0xd1bf","KOLRES04DEL03",33,3.5,22.538731,88.364878,22.628731,88.454878,2022-02-14,"Sandstorms","Medium",1,"Meal","motorcycle","1.000000","No","Metropolitian","6538",19,19.0833333333333
"0xdc1b","DEHRES18DEL01",27,4.7,0,0,0.01,0.01,2022-02-15,"Stormy","High",2,"Drinks","electric_scooter","0.00","No","Metropolitian","6539",11.25,11.3333333333333
"0x9b9","RANCHIRES14DEL01",29,4.6,0,0,0.07,0.07,2022-03-04,"Fog","Jam",1,"Meal","scooter","1.00","No","Urban","6540",21.5,21.5833333333333
"0x7ab7","COIMBRES08DEL02",34,4,11.001852,76.976268,11.081852,77.056268,2022-03-31,"Sandstorms","Medium",0,"Snack","motorcycle","1.000000","No","Metropolitian","6541",17.4166666666667,17.5
"0x2379","SURRES04DEL02",25,5,21.173493,72.801953,21.303493,72.931953,2022-03-27,"Stormy","Low",2,"Drinks","electric_scooter","0.000000","No","Metropolitian","6542",22.6666666666667,22.75
"0x20e0","VADRES17DEL03",37,4.9,0,0,0.03,0.03,2022-03-13,"Stormy","Low",2,"Meal","scooter","1.00","No","Metropolitian","6543",22.3333333333333,22.5833333333333
"0x8026","INDORES01DEL03",28,4.7,22.695207,75.866059,22.785207,75.956059,2022-04-02,"Stormy","Medium",0,"Drinks","motorcycle","1.000000","No","Metropolitian","6544",18.1666666666667,18.25
"0x16c2","SURRES03DEL01",NA,NA,21.186884,72.793616,21.296884,72.903616,2022-03-31,"Sunny","Jam",1,"Drinks","scooter","1.000000","No","Metropolitian","6545",NA,20.75
"0x9fc8","JAPRES09DEL01",22,4.8,26.911378,75.789034,26.921378,75.799034,2022-03-28,"Sunny","Low",0,"Meal","motorcycle","1.000000","No","Urban","6546",10,10.25
"0x27d5","BANGRES13DEL01",35,4.2,12.935662,77.61413,12.975662,77.65413,2022-03-30,"Cloudy","High",2,"Buffet","scooter","0.000000","No","Metropolitian","6547",13.8333333333333,14.0833333333333
"0xce65","KOLRES07DEL02",30,4.9,22.547186,88.35068,22.627185,88.43068,2022-02-14,"Cloudy","Low",1,"Snack","scooter","1.000000","No","Metropolitian","6548",22.25,22.5
"0x6c37","JAPRES13DEL03",36,4.6,26.846156,75.8023,26.876156,75.8323,2022-03-26,"Sunny","Jam",2,"Drinks","electric_scooter","0.000000","No","Metropolitian","6549",20.3333333333333,20.5833333333333
"0x80da","BANGRES09DEL02",34,4.7,12.934179,77.615797,13.064179,77.745797,2022-03-23,"Windy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6550",21.5,21.5833333333333
"0xb150","SURRES09DEL02",28,4.9,21.175975,72.795503,21.225975,72.845503,2022-03-30,"Sandstorms","Jam",1,"Buffet","motorcycle","0.000000","No","Metropolitian","6551",21.6666666666667,21.8333333333333
"0xd836","KNPRES07DEL02",33,4.6,26.472001,80.354002,26.492001,80.374002,2022-02-15,"Stormy","Low",1,"Snack","motorcycle","1.000000","No","Metropolitian","6552",9.58333333333333,9.83333333333333
"0x6fb4","SURRES05DEL01",26,4.5,21.175104,72.804342,21.245104,72.874342,2022-03-12,"Cloudy","Jam",0,"Meal","motorcycle","2.000000","No","Metropolitian","6553",21.6666666666667,21.9166666666667
"0x8d34","BANGRES02DEL01",37,4.9,12.970221,77.645396,12.980221,77.655396,2022-03-11,"Windy","Low",1,"Meal","motorcycle","0.000000","No","Urban","6554",10.3333333333333,10.4166666666667
"0x39e3","PUNERES14DEL01",32,4.6,18.516216,73.842527,18.556216,73.882527,2022-03-15,"Fog","Medium",2,"Drinks","scooter","0.000000","No","Metropolitian","6555",16.4166666666667,16.6666666666667
"0xdd0b","LUDHRES19DEL03",25,4.5,30.902872,75.826808,30.992872,75.916808,2022-02-16,"Sandstorms","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","6556",19.4166666666667,19.6666666666667
"0x9473","RANCHIRES19DEL03",25,4.5,23.333017,85.3172,23.393017,85.3772,2022-03-19,"Windy","Jam",2,"Snack","scooter","1.000000","No","Metropolitian","6557",21.25,21.4166666666667
"0xa8ed","VADRES11DEL03",27,4.7,22.308096,73.167753,22.398096,73.257753,2022-04-04,"Fog","Low",2,"Snack","electric_scooter","0.000000","No","Urban","6558",23.8333333333333,24
"0xb401","MUMRES09DEL03",27,4.9,18.994049,72.825203,19.024049,72.855203,2022-03-24,"Sandstorms","Medium",2,"Snack","scooter","1.000000","No","Metropolitian","6559",18.9166666666667,19.1666666666667
"0x8f39","COIMBRES04DEL02",31,4.8,11.024839,77.007003,11.154839,77.137003,2022-03-16,"Sandstorms","Medium",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","6560",17.8333333333333,18.0833333333333
"0xe0fc","DEHRES15DEL01",20,4.5,0,0,0.07,0.07,2022-02-18,"Fog","Medium",2,"Snack","scooter","1.00","No","Metropolitian","6561",18.9166666666667,19.1666666666667
"0xb865","SURRES16DEL01",29,5,21.160437,72.774209,21.230437,72.844209,2022-03-23,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Urban","6562",21.5,21.5833333333333
"0xae83","BANGRES12DEL03",25,4.5,12.939496,77.625999,12.969496,77.655999,2022-03-11,"Cloudy","Jam",1,"Snack","motorcycle","1.000000","No","Urban","6563",21.9166666666667,22.0833333333333
"0x9bdf","SURRES16DEL03",20,4.6,21.160437,72.774209,21.220437,72.834209,2022-03-05,"Cloudy","Medium",1,"Buffet","scooter","1.000000","No","Metropolitian","6564",18.5,18.5833333333333
"0xa93d","MUMRES14DEL01",37,4.6,19.1813,72.836191,19.2913,72.946191,2022-03-16,"Fog","Jam",2,"Snack","scooter","2.000000","No","Metropolitian","6565",19.25,19.5
"0xaed6","INDORES11DEL02",31,5,22.751234,75.88949,22.771234,75.90949,2022-03-24,"Cloudy","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6566",8.66666666666667,8.91666666666667
"0x8a53","COIMBRES11DEL01",22,4.7,11.001753,76.986241,11.041753,77.026241,2022-03-15,"Sandstorms","High",1,"Buffet","scooter","1.000000","No","Metropolitian","6567",12.75,12.8333333333333
"0x4c66","SURRES02DEL01",24,4.6,21.186608,72.794136,21.296608,72.904136,2022-03-16,"Sunny","Jam",0,"Drinks","motorcycle","0.000000","No","Metropolitian","6568",21.1666666666667,21.4166666666667
"0x6d81","HYDRES14DEL02",22,4.9,17.426228,78.407495,17.476228,78.457495,2022-03-03,"Sunny","Low",2,"Buffet","scooter",NA,"No","Urban","6569",22.3333333333333,22.4166666666667
"0x2eea","JAPRES14DEL03",36,4.8,26.88842,75.800689,26.97842,75.890689,2022-03-25,"Windy","Jam",1,"Buffet","scooter","0.000000","No","Metropolitian","6570",21.3333333333333,21.5833333333333
"0x4aaf","COIMBRES13DEL03",33,4.7,11.003669,76.976494,11.063669,77.036494,2022-03-21,"Fog","Jam",2,"Drinks","scooter","0.000000","No","Urban","6571",20.25,20.5
"0x43e","BANGRES010DEL03",NA,NA,12.933298,77.614293,12.963298,77.644293,2022-03-01,NA,NA,3,"Snack","scooter","0.000000","No","Metropolitian","6572",NA,19.0833333333333
"0x1648","BANGRES19DEL03",39,4.1,12.914264,77.6784,13.004264,77.7684,2022-03-29,"Fog","Low",0,"Drinks","motorcycle","2.000000","No","Metropolitian","6573",22.3333333333333,22.4166666666667
"0xcab2","GOARES19DEL01",33,4.6,0,0,0.04,0.04,2022-02-11,"Sunny","Medium",0,"Drinks","motorcycle","1.00","No","Urban","6574",15.3333333333333,15.5833333333333
"0x839b","SURRES11DEL01",23,4.5,21.157735,72.768778,21.267735,72.878778,2022-03-16,"Sandstorms","Jam",2,"Buffet","motorcycle","1.000000","No","Urban","6575",21.4166666666667,21.5833333333333
"0x7a18","JAPRES13DEL01",20,5,26.846156,75.8023,26.916156,75.8723,2022-03-18,"Sunny","Jam",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","6576",21,21.0833333333333
"0x92e5","BANGRES04DEL03",26,4.9,12.98041,77.640489,13.07041,77.730489,2022-03-12,"Windy","Low",1,"Drinks","scooter","1.000000","No","Urban","6577",22.5,22.6666666666667
"0x3f1f","RANCHIRES16DEL01",34,4.5,23.371292,85.327872,23.441292,85.397872,2022-03-14,"Stormy","Jam",1,"Buffet","scooter","0.000000","No","Metropolitian","6578",19.9166666666667,20.0833333333333
"0xd10f","KOLRES01DEL02",20,4.6,22.514688,88.393294,22.564688,88.443294,2022-02-15,"Stormy","Jam",0,"Buffet","motorcycle","1.000000","No","Urban","6579",19.3333333333333,19.4166666666667
"0x558f","BANGRES02DEL01",21,4.8,12.970221,77.645396,13.080221,77.755396,2022-03-06,"Sunny","Medium",1,"Meal","scooter","0.000000","No","Metropolitian","6580",18.9166666666667,19
"0x2f4b","VADRES18DEL03",32,4,0,0,0.03,0.03,2022-03-19,"Stormy","Low",0,"Drinks","motorcycle","1.00","No","Metropolitian","6581",23.1666666666667,23.3333333333333
"0xbc2b","RANCHIRES02DEL03",38,4.7,0,0,0.09,0.09,2022-03-08,"Windy","Medium",2,"Meal","motorcycle","1.00","No","Urban","6582",17.1666666666667,17.3333333333333
"0x218a","CHENRES14DEL01",29,4.7,13.026279,80.174568,13.066279,80.214568,2022-03-01,"Windy","Medium",2,"Drinks","motorcycle","1.000000","No","Urban","6583",15.5,15.5833333333333
"0x4957","CHENRES06DEL03",39,4.7,13.054347,80.257221,13.084347,80.287221,2022-03-28,"Cloudy","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6584",24,24.25
"0x7309","VADRES05DEL01",21,4.5,22.310526,73.170937,22.350526,73.210937,2022-03-13,"Sandstorms","High",2,"Buffet","scooter","0.000000","No","Urban","6585",14.1666666666667,14.4166666666667
"0x6e86","SURRES14DEL01",26,4.6,21.157729,72.768726,21.267729,72.878726,2022-03-04,"Sunny","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6586",21.5833333333333,21.8333333333333
"0x61e1","INDORES09DEL02",33,4,22.725835,75.887648,22.775835,75.937648,2022-03-17,"Cloudy","Medium",0,"Drinks","motorcycle","1.000000","No","Metropolitian","6587",17.5833333333333,17.6666666666667
"0x1ef7","COIMBRES11DEL02",23,4.9,11.001753,76.986241,11.131753,77.116241,2022-03-20,"Stormy","Jam",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6588",20.3333333333333,20.5
"0x3887","COIMBRES08DEL03",36,4.9,11.001852,76.976268,11.061852,77.036268,2022-03-24,"Fog","Jam",1,"Meal","motorcycle","1.000000","No","Metropolitian","6589",21.3333333333333,21.5833333333333
"0xbdae","COIMBRES09DEL02",27,4.9,11.008638,76.984311,11.028638,77.004311,2022-03-01,"Cloudy","Low",2,"Drinks","electric_scooter","1.000000","No","Metropolitian","6590",9.5,9.75
"0x16b7","JAPRES04DEL02",NA,NA,26.902328,75.794257,26.952328,75.844257,2022-03-24,"Sunny","Low",2,"Drinks","scooter","0.000000","No","Metropolitian","6591",NA,22.6666666666667
"0x6e8f","VADRES16DEL02",28,4.4,0,0,0.08,0.08,2022-03-18,"Cloudy","Jam",2,"Snack","motorcycle","2.00","No","Urban","6592",21.8333333333333,22.0833333333333
"0x27b3","JAPRES01DEL02",21,4.9,26.90519,75.810753,26.95519,75.860753,2022-03-26,"Cloudy","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6593",17.5,17.6666666666667
"0xd220","AGRRES04DEL03",25,5,27.195928,77.998092,27.285928,78.088092,2022-02-18,"Cloudy","Low",1,"Meal","motorcycle","1.000000","No","Metropolitian","6594",22.1666666666667,22.3333333333333
"0x85b0","VADRES18DEL02",26,4.5,0,0,0.05,0.05,2022-03-21,"Sandstorms","Jam",2,"Drinks","scooter","0.00","No","Metropolitian","6595",19.1666666666667,19.4166666666667
"0xc3af","ALHRES03DEL03",38,4.7,25.451517,81.832616,25.541517,81.922616,2022-02-12,"Fog","Low",1,"Drinks","scooter","1.000000","No","Urban","6596",22.75,22.8333333333333
"0x2998","SURRES03DEL03",33,4.6,21.186884,72.793616,21.216884,72.823616,2022-03-28,"Sunny","Jam",1,"Buffet","motorcycle","1.000000","No","Metropolitian","6597",21.25,21.5
"0x82cc","MUMRES08DEL03",22,4.9,19.065838,72.832658,19.095838,72.862658,2022-03-01,"Windy","Medium",0,"Buffet","motorcycle","0.000000","No","Metropolitian","6598",18.3333333333333,18.5
"0x5a60","COIMBRES09DEL03",37,4.7,11.008638,76.984311,11.038638,77.014311,2022-03-05,"Windy","Medium",0,"Buffet","motorcycle","1.000000","No","Urban","6599",18.3333333333333,18.5833333333333
"0x8a8c","CHENRES09DEL03",29,4.8,13.044694,80.26147,13.134694,80.35147,2022-03-08,"Stormy","Jam",2,"Meal","electric_scooter","1.000000","No","Metropolitian","6600",22,22.1666666666667
"0x717c","MYSRES16DEL01",38,5,12.316967,76.603067,12.326967,76.613067,2022-04-01,"Sandstorms","Low",2,"Drinks","scooter","1.000000","No","Metropolitian","6601",9.58333333333333,9.75
"0xd4d2","KOCRES19DEL01",30,4.6,9.960846,76.293936,10.000846,76.333936,2022-02-15,"Fog","Medium",0,"Snack","motorcycle","1.000000","No","Metropolitian","6602",16.5,16.5833333333333
"0xb75d","PUNERES02DEL02",31,4.6,18.55144,73.804855,18.57144,73.824855,2022-03-30,"Stormy","Low",1,"Buffet","motorcycle","0.000000","No","Urban","6603",9.41666666666667,9.58333333333333
"0x24fc","MYSRES02DEL02",20,5,12.304569,76.643622,12.354569,76.693622,2022-03-01,"Cloudy","Medium",1,"Buffet","motorcycle","0.000000","No","Metropolitian","6604",18.1666666666667,18.25
"0x222f","JAPRES07DEL03",31,5,26.766536,75.837333,26.796536,75.867333,2022-03-13,"Fog","Jam",2,"Buffet","scooter","1.000000","No","Metropolitian","6605",19.9166666666667,20.0833333333333
"0xc62b","ALHRES13DEL02",33,4.5,25.451646,81.832796,25.501646,81.882796,2022-02-11,"Sandstorms","Low",0,"Buffet","motorcycle","1.000000","No","Metropolitian","6606",23.4166666666667,23.6666666666667
"0xb204","CHENRES18DEL02",28,4.9,12.981615,80.231598,13.061615,80.311598,2022-03-08,"Stormy","Jam",0,"Meal","motorcycle","0.000000","No","Urban","6607",20.1666666666667,20.25
"0x74bb","MYSRES14DEL02",37,5,0,0,0.05,0.05,2022-03-30,"Fog","Medium",0,"Drinks","motorcycle","0.00","No","Urban","6608",17.3333333333333,17.5
"0x98c5","INDORES01DEL02",24,4.8,22.695207,75.866059,22.775207,75.946059,2022-03-27,"Sandstorms","Medium",1,"Buffet","scooter","0.000000","No","Metropolitian","6609",17.75,17.9166666666667
